A1 parse_ok: passed (main=True sub=True equip_grants=2 duplicated=True)
ServerHello: {"type": "ServerHello", "data": {"server_version": "0.82.0", "build_commit": "060b5d2", "protocol_version": 70, "mode": "Full", "lobby_protocol_version": 8, "wire_formats": ["GzipEnvelopeV1"]}}
game 2OB0P4; seats P0=0 P1=1 RUN_ID=20260914-7159
[P1] waiting_for: MulliganDecision player=None
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DiscardToHandSize player=0
[P0] discards 1 to hand size
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DiscardToHandSize player=1
[P1] discards 1 to hand size
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DeclareAttackers player=0
[P0] declares no attackers
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DiscardToHandSize player=0
[P0] discards 1 to hand size
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DiscardToHandSize player=1
[P1] discards 1 to hand size
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] equip giveup: no equip offer across 6 clean main-phase turns
DONE: post-resolution observation window complete
exported post.json
finalizing...
scenario source copied to evidence
server.log copied to evidence
NOTE: A1: become-Equipment mods ['SetTextName', 'AddSupertype', 'AddType', 'RemoveAllSubtypes', 'AddSubtype']; sub mods ['RemoveAllAbilities', 'GrantStaticAbility', 'GrantAbility', 'GrantAbility']; equip grants ['equip {3}', 'equip {3} and'] (duplicated grant: True) -> passed
NOTE: A2: trigger not on stack in live sampling or pre.json stack (stack empties fast once the option is pending)
NOTE: A2: trigger fire established via the OptionalEffectChoice itself (the choice is the trigger's optional decision); the stack entry resolved too fast for sampling
NOTE: A3: option offered=True accepted(accept=true)=True
NOTE: A4: name="Everflame, Heroes' Legacy" card_types={'supertypes': ['Legendary'], 'core_types': ['Artifact'], 'subtypes': ['Equipment']} -> name_ok=True legendary=True artifact=True equipment=True
NOTE: A5: current abilities=2 mana_remaining=0 equip_granted=2 has_mana_ability_flag=False (base_abilities still lists the printed mana ability: 1)
NOTE: A6: equip offered=False scans=21 clean_main_turns=6
NOTE: A6: ability_index=None descs=[]
NOTE: A7: equip never offered -> not-run
NOTE: A8: post stack depth=0 turn=16 resolve_turn=6
VERDICT: reproduced
wrote summary.png (1000x951)
writing manifest; done: post-resolution observation window complete
