ServerHello: {"type": "ServerHello", "data": {"server_version": "0.82.0", "build_commit": "060b5d2", "protocol_version": 70, "mode": "Full", "lobby_protocol_version": 8, "wire_formats": ["GzipEnvelopeV1"]}}
game L2S9UX; seats P0=0 P1=1 RUN_ID=20260914-7146
[P1] waiting_for: MulliganDecision player=None stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: DiscardToHandSize player=0 stage=SETUP
[P0] discards 1
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: DiscardToHandSize player=0 stage=SETUP
[P0] discards 1
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: DiscardToHandSize player=0 stage=SETUP
[P0] discards 1
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: DiscardToHandSize player=0 stage=SETUP
[P0] discards 1
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: DiscardToHandSize player=0 stage=SETUP
[P0] discards 1
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: DiscardToHandSize player=0 stage=SETUP
[P0] discards 1
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] ActionRejected: {"rejection": {"code": "action_not_allowed", "disposition": "unavailable", "message": "That action is not allowed right now.", "related_object_ids": [34]}}
[P0] casts Exquisite Blood
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P1] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] casts Enduring Tenacity
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] both enchantments on battlefield; stage=KICK
[P0] casts Bump in the Night targeting P1 (kick)
exported pre.json
[P0] waiting_for: Priority player=1 stage=KICK
[P0] waiting_for: Priority player=0 stage=KICK
[P0] P1 life 20 -> 17 (turn 25 phase PreCombatMain)
[P0] bump resolved (lives (20, 17)); stage=LOOP, watching trigger chain
[loop] t+0s eb_res=0 et_res=0 lives=20/17 quiet=0s
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P0 life 20 -> 23 (turn 25 phase PreCombatMain)
[P0] Exquisite Blood resolution #1
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P1 life 17 -> 14 (turn 25 phase PreCombatMain)
[P0] Enduring Tenacity resolution #1 (P1 at 14)
[P0] waiting_for: Priority player=1 stage=LOOP
exported mid.json
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P0 life 23 -> 26 (turn 25 phase PreCombatMain)
[P0] Exquisite Blood resolution #2
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P1 life 14 -> 11 (turn 25 phase PreCombatMain)
[P0] Enduring Tenacity resolution #2 (P1 at 11)
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P0 life 26 -> 29 (turn 25 phase PreCombatMain)
[P0] Exquisite Blood resolution #3
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P1 life 11 -> 8 (turn 25 phase PreCombatMain)
[P0] Enduring Tenacity resolution #3 (P1 at 8)
[P0] waiting_for: Priority player=1 stage=LOOP
[P1] waiting_for: Priority player=0 stage=LOOP
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P0 life 29 -> 32 (turn 25 phase PreCombatMain)
[P0] Exquisite Blood resolution #4
[P0] waiting_for: Priority player=1 stage=LOOP
[P1] waiting_for: Priority player=0 stage=LOOP
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P1 life 8 -> 5 (turn 25 phase PreCombatMain)
[P0] Enduring Tenacity resolution #4 (P1 at 5)
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P0 life 32 -> 35 (turn 25 phase PreCombatMain)
[P0] Exquisite Blood resolution #5
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P1 life 5 -> 2 (turn 25 phase PreCombatMain)
[P0] Enduring Tenacity resolution #5 (P1 at 2)
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: Priority player=0 stage=LOOP
[P0] P0 life 35 -> 38 (turn 25 phase PreCombatMain)
[P0] Exquisite Blood resolution #6
[P0] waiting_for: Priority player=1 stage=LOOP
[P0] waiting_for: GameOver player=None stage=LOOP
[P0] P1 life 2 -> -1 (turn 25 phase PreCombatMain)
[P0] Enduring Tenacity resolution #6 (P1 at -1)
[P0] P1 at -1 life: loop reached terminal state
finalizing (terminal): loop reached terminal state (P1 at <=0)
export post.json FAILED: export failed: {'message': "This socket's game session identity is no longer current"}
main loop ended: stop=True reason=loop reached terminal state (P1 at <=0)
scenario source copied to evidence
VERDICT: not-reproduced
  A1: EB on BF=True ET on BF=True
  A2: bump_cast=True kick_life=(20, 17) (expect (20,17))
  A3: Enduring resolutions=6 Exquisite resolutions=6 (need 6 each to reach P1<=0 from 17)
  A4: game_over=True final lives=38/-1 done_reason=loop reached terminal state (P1 at <=0)
  A5: post stack depth=None
  verdict=not-reproduced
run.json written
