A1 parse_ok: passed
ServerHello: {"type": "ServerHello", "data": {"server_version": "0.82.0", "build_commit": "060b5d2", "protocol_version": 70, "mode": "Full", "lobby_protocol_version": 8, "wire_formats": ["GzipEnvelopeV1"]}}
game GGWO9W; seats P0=0 P1=1 RUN_ID=20260914-7158d
[P1] waiting_for: MulliganDecision player=None
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Swamp
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Plains
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Plains
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Swamp
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DiscardToHandSize player=0
[P0] discards 1 to hand size
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Plains
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DiscardToHandSize player=0
[P0] discards 1 to hand size
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] stage -> GY_LEG (P0 gy Teysa + Ooze on BF)
[P1] plays Forest
exported pre_gy.json
[P1] Ooze exile ability activated (gy leg)
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[gy] exile resolved (AUTO-SELECT path): Entomb oid=13 gy -> Exile; Teysa still in gy: ['20']; Ooze (2, 2) -> (2, 2); P1 life 20 -> 20
exported mid_gy.json
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Swamp
[P0] casts Teysa, Envoy of Ghosts
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] stage -> BF_LEG (bf Teysa + gy Teysa present)
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DeclareAttackers player=0
[P0] declares no attackers
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Plains
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DeclareAttackers player=0
[P0] declares no attackers
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DeclareAttackers player=0
[P0] declares no attackers
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DiscardToHandSize player=0
[P0] discards 1 to hand size
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DeclareAttackers player=0
[P0] declares no attackers
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DiscardToHandSize player=0
[P0] discards 1 to hand size
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Plains
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DeclareAttackers player=0
[P0] declares no attackers
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
GIVEUP: bf leg: no ActivateAbility offer across 6 clean turns
exported pre_bf.json
exported post.json
finalizing...
scenario source copied to evidence
server.log copied to evidence
NOTE: A1: Teysa Protection{CardType: creatures} parsed, no Unimplemented nodes: passed
NOTE: A2: gy_teysa=1 ooze_ready=1 green_available=True
NOTE: A3: gy offer scans=7 offered=True clean_no_offer_turns=1 activated=True
NOTE: A4: NO TargetSelection prompt ever surfaced (wire log has 7 gy offer scans, zero TargetSelection waiting_for); engine auto-selected Entomb oid=13 while Teysa, Envoy of Ghosts sat in the gy -> Teysa was excluded from the legal target set
NOTE: A5: auto-select path exiled Entomb oid=13 (gy -> Exile) while Teysa, Envoy of Ghosts remained in the gy (oids ['20']): the protection-bearing card was never a legal target
NOTE: A6: bf_teysa=1 gy_teysa=3
NOTE: A7: bf activation never submitted
NOTE: A8: post stack depth=0 phase=PreCombatMain turn=41
VERDICT: reproduced
rendered /home/hatch/workspace/dev/phase-backfill/evidence/7158/20260914-7158d/summary.png
manifest written for 11 files; done: bf leg: no ActivateAbility offer across 6 clean turns
